('ALTsqrt', 'PL2', 'FIB42', 'FIB4sqrt')
('ALTsqrt', 'PL2', 'FIB42', 'AST--ALT')
('ALTsqrt', 'PL2', 'FIB42', 'AST--AGE')
('ALTsqrt', 'PL2', 'FIB42', 'ALT--AGE')
('ALTsqrt', 'PL2', 'FIB42', 'PL--AGE')
('ALTsqrt', 'PL2', 'FIB42', 'PL*ALT')
('ALTsqrt', 'PL2', 'FIB42', 'PL*AGE')
('ALTsqrt', 'PL2', 'FIB42', 'PL*AST')
('ALTsqrt', 'PL2', 'FIB42', 'ALT*AST')
('ALTsqrt', 'PL2', 'FIB42', 'ALT*AGE')
('ALTsqrt', 'PL2', 'FIB42', 'AGE*AST')
('ALTsqrt', 'PL2', 'FIB42', 'PL-1')
('ALTsqrt', 'PL2', 'FIB42', 'ALT^2')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'AST--ALT')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'AST--AGE')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'ALT--AGE')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'PL--AGE')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'PL*ALT')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'PL*AGE')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'PL*AST')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'ALT*AST')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'ALT*AGE')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'AGE*AST')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'PL-1')
('ALTsqrt', 'PL2', 'FIB4sqrt', 'ALT^2')
('ALTsqrt', 'PL2', 'AST--ALT', 'AST--AGE')
('ALTsqrt', 'PL2', 'AST--ALT', 'ALT--AGE')
('ALTsqrt', 'PL2', 'AST--ALT', 'PL--AGE')
('ALTsqrt', 'PL2', 'AST--ALT', 'PL*ALT')
('ALTsqrt', 'PL2', 'AST--ALT', 'PL*AGE')
('ALTsqrt', 'PL2', 'AST--ALT', 'PL*AST')
('ALTsqrt', 'PL2', 'AST--ALT', 'ALT*AST')
('ALTsqrt', 'PL2', 'AST--ALT', 'ALT*AGE')
('ALTsqrt', 'PL2', 'AST--ALT', 'AGE*AST')
('ALTsqrt', 'PL2', 'AST--ALT', 'PL-1')
('ALTsqrt', 'PL2', 'AST--ALT', 'ALT^2')
('ALTsqrt', 'PL2', 'AST--AGE', 'ALT--AGE')
('ALTsqrt', 'PL2', 'AST--AGE', 'PL--AGE')
('ALTsqrt', 'PL2', 'AST--AGE', 'PL*ALT')
('ALTsqrt', 'PL2', 'AST--AGE', 'PL*AGE')
('ALTsqrt', 'PL2', 'AST--AGE', 'PL*AST')
('ALTsqrt', 'PL2', 'AST--AGE', 'ALT*AST')
('ALTsqrt', 'PL2', 'AST--AGE', 'ALT*AGE')
('ALTsqrt', 'PL2', 'AST--AGE', 'AGE*AST')
('ALTsqrt', 'PL2', 'AST--AGE', 'PL-1')
('ALTsqrt', 'PL2', 'AST--AGE', 'ALT^2')
('ALTsqrt', 'PL2', 'ALT--AGE', 'PL--AGE')
('ALTsqrt', 'PL2', 'ALT--AGE', 'PL*ALT')
('ALTsqrt', 'PL2', 'ALT--AGE', 'PL*AGE')
('ALTsqrt', 'PL2', 'ALT--AGE', 'PL*AST')
('ALTsqrt', 'PL2', 'ALT--AGE', 'ALT*AST')
('ALTsqrt', 'PL2', 'ALT--AGE', 'ALT*AGE')
('ALTsqrt', 'PL2', 'ALT--AGE', 'AGE*AST')
('ALTsqrt', 'PL2', 'ALT--AGE', 'PL-1')
('ALTsqrt', 'PL2', 'ALT--AGE', 'ALT^2')
('ALTsqrt', 'PL2', 'PL--AGE', 'PL*ALT')
('ALTsqrt', 'PL2', 'PL--AGE', 'PL*AGE')
('ALTsqrt', 'PL2', 'PL--AGE', 'PL*AST')
('ALTsqrt', 'PL2', 'PL--AGE', 'ALT*AST')
('ALTsqrt', 'PL2', 'PL--AGE', 'ALT*AGE')
('ALTsqrt', 'PL2', 'PL--AGE', 'AGE*AST')
('ALTsqrt', 'PL2', 'PL--AGE', 'PL-1')
('ALTsqrt', 'PL2', 'PL--AGE', 'ALT^2')
('ALTsqrt', 'PL2', 'PL*ALT', 'PL*AGE')
('ALTsqrt', 'PL2', 'PL*ALT', 'PL*AST')
('ALTsqrt', 'PL2', 'PL*ALT', 'ALT*AST')
('ALTsqrt', 'PL2', 'PL*ALT', 'ALT*AGE')
('ALTsqrt', 'PL2', 'PL*ALT', 'AGE*AST')
('ALTsqrt', 'PL2', 'PL*ALT', 'PL-1')
('ALTsqrt', 'PL2', 'PL*ALT', 'ALT^2')
('ALTsqrt', 'PL2', 'PL*AGE', 'PL*AST')
('ALTsqrt', 'PL2', 'PL*AGE', 'ALT*AST')
('ALTsqrt', 'PL2', 'PL*AGE', 'ALT*AGE')
('ALTsqrt', 'PL2', 'PL*AGE', 'AGE*AST')
('ALTsqrt', 'PL2', 'PL*AGE', 'PL-1')
('ALTsqrt', 'PL2', 'PL*AGE', 'ALT^2')
('ALTsqrt', 'PL2', 'PL*AST', 'ALT*AST')
('ALTsqrt', 'PL2', 'PL*AST', 'ALT*AGE')
('ALTsqrt', 'PL2', 'PL*AST', 'AGE*AST')
('ALTsqrt', 'PL2', 'PL*AST', 'PL-1')
('ALTsqrt', 'PL2', 'PL*AST', 'ALT^2')
('ALTsqrt', 'PL2', 'ALT*AST', 'ALT*AGE')
('ALTsqrt', 'PL2', 'ALT*AST', 'AGE*AST')
('ALTsqrt', 'PL2', 'ALT*AST', 'PL-1')
('ALTsqrt', 'PL2', 'ALT*AST', 'ALT^2')
('ALTsqrt', 'PL2', 'ALT*AGE', 'AGE*AST')
('ALTsqrt', 'PL2', 'ALT*AGE', 'PL-1')
('ALTsqrt', 'PL2', 'ALT*AGE', 'ALT^2')
('ALTsqrt', 'PL2', 'AGE*AST', 'PL-1')
('ALTsqrt', 'PL2', 'AGE*AST', 'ALT^2')
('ALTsqrt', 'PL2', 'PL-1', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'FIB42', 'FIB4sqrt')
('ALTsqrt', 'PLsqrt', 'FIB42', 'AST--ALT')
('ALTsqrt', 'PLsqrt', 'FIB42', 'AST--AGE')
('ALTsqrt', 'PLsqrt', 'FIB42', 'ALT--AGE')
('ALTsqrt', 'PLsqrt', 'FIB42', 'PL--AGE')
('ALTsqrt', 'PLsqrt', 'FIB42', 'PL*ALT')
('ALTsqrt', 'PLsqrt', 'FIB42', 'PL*AGE')
('ALTsqrt', 'PLsqrt', 'FIB42', 'PL*AST')
('ALTsqrt', 'PLsqrt', 'FIB42', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'FIB42', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'FIB42', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'FIB42', 'PL-1')
('ALTsqrt', 'PLsqrt', 'FIB42', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'AST--ALT')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'AST--AGE')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'ALT--AGE')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'PL--AGE')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'PL*ALT')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'PL*AGE')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'PL*AST')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'PL-1')
('ALTsqrt', 'PLsqrt', 'FIB4sqrt', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'AST--AGE')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'ALT--AGE')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'PL--AGE')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'PL*ALT')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'PL*AGE')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'PL*AST')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'PL-1')
('ALTsqrt', 'PLsqrt', 'AST--ALT', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'ALT--AGE')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'PL--AGE')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'PL*ALT')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'PL*AGE')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'PL*AST')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'PL-1')
('ALTsqrt', 'PLsqrt', 'AST--AGE', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'PL--AGE')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'PL*ALT')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'PL*AGE')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'PL*AST')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'PL-1')
('ALTsqrt', 'PLsqrt', 'ALT--AGE', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'PL--AGE', 'PL*ALT')
('ALTsqrt', 'PLsqrt', 'PL--AGE', 'PL*AGE')
('ALTsqrt', 'PLsqrt', 'PL--AGE', 'PL*AST')
('ALTsqrt', 'PLsqrt', 'PL--AGE', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'PL--AGE', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'PL--AGE', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'PL--AGE', 'PL-1')
('ALTsqrt', 'PLsqrt', 'PL--AGE', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'PL*ALT', 'PL*AGE')
('ALTsqrt', 'PLsqrt', 'PL*ALT', 'PL*AST')
('ALTsqrt', 'PLsqrt', 'PL*ALT', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'PL*ALT', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'PL*ALT', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'PL*ALT', 'PL-1')
('ALTsqrt', 'PLsqrt', 'PL*ALT', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'PL*AGE', 'PL*AST')
('ALTsqrt', 'PLsqrt', 'PL*AGE', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'PL*AGE', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'PL*AGE', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'PL*AGE', 'PL-1')
('ALTsqrt', 'PLsqrt', 'PL*AGE', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'PL*AST', 'ALT*AST')
('ALTsqrt', 'PLsqrt', 'PL*AST', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'PL*AST', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'PL*AST', 'PL-1')
('ALTsqrt', 'PLsqrt', 'PL*AST', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'ALT*AST', 'ALT*AGE')
('ALTsqrt', 'PLsqrt', 'ALT*AST', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'ALT*AST', 'PL-1')
('ALTsqrt', 'PLsqrt', 'ALT*AST', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'ALT*AGE', 'AGE*AST')
('ALTsqrt', 'PLsqrt', 'ALT*AGE', 'PL-1')
('ALTsqrt', 'PLsqrt', 'ALT*AGE', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'AGE*AST', 'PL-1')
('ALTsqrt', 'PLsqrt', 'AGE*AST', 'ALT^2')
('ALTsqrt', 'PLsqrt', 'PL-1', 'ALT^2')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'AST--ALT')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'AST--AGE')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'ALT--AGE')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'PL--AGE')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'PL*ALT')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'PL*AGE')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'PL*AST')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'ALT*AST')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'AGE*AST')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'PL-1')
('ALTsqrt', 'FIB42', 'FIB4sqrt', 'ALT^2')
('ALTsqrt', 'FIB42', 'AST--ALT', 'AST--AGE')
('ALTsqrt', 'FIB42', 'AST--ALT', 'ALT--AGE')
('ALTsqrt', 'FIB42', 'AST--ALT', 'PL--AGE')
('ALTsqrt', 'FIB42', 'AST--ALT', 'PL*ALT')
('ALTsqrt', 'FIB42', 'AST--ALT', 'PL*AGE')
('ALTsqrt', 'FIB42', 'AST--ALT', 'PL*AST')
('ALTsqrt', 'FIB42', 'AST--ALT', 'ALT*AST')
('ALTsqrt', 'FIB42', 'AST--ALT', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'AST--ALT', 'AGE*AST')
('ALTsqrt', 'FIB42', 'AST--ALT', 'PL-1')
('ALTsqrt', 'FIB42', 'AST--ALT', 'ALT^2')
('ALTsqrt', 'FIB42', 'AST--AGE', 'ALT--AGE')
('ALTsqrt', 'FIB42', 'AST--AGE', 'PL--AGE')
('ALTsqrt', 'FIB42', 'AST--AGE', 'PL*ALT')
('ALTsqrt', 'FIB42', 'AST--AGE', 'PL*AGE')
('ALTsqrt', 'FIB42', 'AST--AGE', 'PL*AST')
('ALTsqrt', 'FIB42', 'AST--AGE', 'ALT*AST')
('ALTsqrt', 'FIB42', 'AST--AGE', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'AST--AGE', 'AGE*AST')
('ALTsqrt', 'FIB42', 'AST--AGE', 'PL-1')
('ALTsqrt', 'FIB42', 'AST--AGE', 'ALT^2')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'PL--AGE')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'PL*ALT')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'PL*AGE')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'PL*AST')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'ALT*AST')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'AGE*AST')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'PL-1')
('ALTsqrt', 'FIB42', 'ALT--AGE', 'ALT^2')
('ALTsqrt', 'FIB42', 'PL--AGE', 'PL*ALT')
('ALTsqrt', 'FIB42', 'PL--AGE', 'PL*AGE')
('ALTsqrt', 'FIB42', 'PL--AGE', 'PL*AST')
('ALTsqrt', 'FIB42', 'PL--AGE', 'ALT*AST')
('ALTsqrt', 'FIB42', 'PL--AGE', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'PL--AGE', 'AGE*AST')
('ALTsqrt', 'FIB42', 'PL--AGE', 'PL-1')
('ALTsqrt', 'FIB42', 'PL--AGE', 'ALT^2')
('ALTsqrt', 'FIB42', 'PL*ALT', 'PL*AGE')
('ALTsqrt', 'FIB42', 'PL*ALT', 'PL*AST')
('ALTsqrt', 'FIB42', 'PL*ALT', 'ALT*AST')
('ALTsqrt', 'FIB42', 'PL*ALT', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'PL*ALT', 'AGE*AST')
('ALTsqrt', 'FIB42', 'PL*ALT', 'PL-1')
('ALTsqrt', 'FIB42', 'PL*ALT', 'ALT^2')
('ALTsqrt', 'FIB42', 'PL*AGE', 'PL*AST')
('ALTsqrt', 'FIB42', 'PL*AGE', 'ALT*AST')
('ALTsqrt', 'FIB42', 'PL*AGE', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'PL*AGE', 'AGE*AST')
('ALTsqrt', 'FIB42', 'PL*AGE', 'PL-1')
('ALTsqrt', 'FIB42', 'PL*AGE', 'ALT^2')
('ALTsqrt', 'FIB42', 'PL*AST', 'ALT*AST')
('ALTsqrt', 'FIB42', 'PL*AST', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'PL*AST', 'AGE*AST')
('ALTsqrt', 'FIB42', 'PL*AST', 'PL-1')
('ALTsqrt', 'FIB42', 'PL*AST', 'ALT^2')
('ALTsqrt', 'FIB42', 'ALT*AST', 'ALT*AGE')
('ALTsqrt', 'FIB42', 'ALT*AST', 'AGE*AST')
('ALTsqrt', 'FIB42', 'ALT*AST', 'PL-1')
('ALTsqrt', 'FIB42', 'ALT*AST', 'ALT^2')
('ALTsqrt', 'FIB42', 'ALT*AGE', 'AGE*AST')
('ALTsqrt', 'FIB42', 'ALT*AGE', 'PL-1')
('ALTsqrt', 'FIB42', 'ALT*AGE', 'ALT^2')
('ALTsqrt', 'FIB42', 'AGE*AST', 'PL-1')
('ALTsqrt', 'FIB42', 'AGE*AST', 'ALT^2')
('ALTsqrt', 'FIB42', 'PL-1', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'AST--AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'ALT--AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'PL--AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'PL*ALT')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'PL*AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'PL*AST')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'ALT*AST')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'ALT*AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'AST--ALT', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'ALT--AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'PL--AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'PL*ALT')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'PL*AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'PL*AST')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'ALT*AST')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'ALT*AGE')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'AST--AGE', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'PL--AGE')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'PL*ALT')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'PL*AGE')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'PL*AST')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'ALT*AST')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'ALT*AGE')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'ALT--AGE', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'PL--AGE', 'PL*ALT')
('ALTsqrt', 'FIB4sqrt', 'PL--AGE', 'PL*AGE')
('ALTsqrt', 'FIB4sqrt', 'PL--AGE', 'PL*AST')
('ALTsqrt', 'FIB4sqrt', 'PL--AGE', 'ALT*AST')
('ALTsqrt', 'FIB4sqrt', 'PL--AGE', 'ALT*AGE')
('ALTsqrt', 'FIB4sqrt', 'PL--AGE', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'PL--AGE', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'PL--AGE', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'PL*ALT', 'PL*AGE')
('ALTsqrt', 'FIB4sqrt', 'PL*ALT', 'PL*AST')
('ALTsqrt', 'FIB4sqrt', 'PL*ALT', 'ALT*AST')
('ALTsqrt', 'FIB4sqrt', 'PL*ALT', 'ALT*AGE')
('ALTsqrt', 'FIB4sqrt', 'PL*ALT', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'PL*ALT', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'PL*ALT', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'PL*AGE', 'PL*AST')
('ALTsqrt', 'FIB4sqrt', 'PL*AGE', 'ALT*AST')
('ALTsqrt', 'FIB4sqrt', 'PL*AGE', 'ALT*AGE')
('ALTsqrt', 'FIB4sqrt', 'PL*AGE', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'PL*AGE', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'PL*AGE', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'PL*AST', 'ALT*AST')
('ALTsqrt', 'FIB4sqrt', 'PL*AST', 'ALT*AGE')
('ALTsqrt', 'FIB4sqrt', 'PL*AST', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'PL*AST', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'PL*AST', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'ALT*AST', 'ALT*AGE')
('ALTsqrt', 'FIB4sqrt', 'ALT*AST', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'ALT*AST', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'ALT*AST', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'ALT*AGE', 'AGE*AST')
('ALTsqrt', 'FIB4sqrt', 'ALT*AGE', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'ALT*AGE', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'AGE*AST', 'PL-1')
('ALTsqrt', 'FIB4sqrt', 'AGE*AST', 'ALT^2')
('ALTsqrt', 'FIB4sqrt', 'PL-1', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'ALT--AGE')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'PL--AGE')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'PL*ALT')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'PL*AGE')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'PL*AST')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'ALT*AST')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'ALT*AGE')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'AGE*AST')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'PL-1')
('ALTsqrt', 'AST--ALT', 'AST--AGE', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'PL--AGE')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'PL*ALT')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'PL*AGE')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'PL*AST')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'ALT*AST')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'ALT*AGE')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'AGE*AST')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'PL-1')
('ALTsqrt', 'AST--ALT', 'ALT--AGE', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'PL--AGE', 'PL*ALT')
('ALTsqrt', 'AST--ALT', 'PL--AGE', 'PL*AGE')
('ALTsqrt', 'AST--ALT', 'PL--AGE', 'PL*AST')
('ALTsqrt', 'AST--ALT', 'PL--AGE', 'ALT*AST')
('ALTsqrt', 'AST--ALT', 'PL--AGE', 'ALT*AGE')
('ALTsqrt', 'AST--ALT', 'PL--AGE', 'AGE*AST')
('ALTsqrt', 'AST--ALT', 'PL--AGE', 'PL-1')
('ALTsqrt', 'AST--ALT', 'PL--AGE', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'PL*ALT', 'PL*AGE')
('ALTsqrt', 'AST--ALT', 'PL*ALT', 'PL*AST')
('ALTsqrt', 'AST--ALT', 'PL*ALT', 'ALT*AST')
('ALTsqrt', 'AST--ALT', 'PL*ALT', 'ALT*AGE')
('ALTsqrt', 'AST--ALT', 'PL*ALT', 'AGE*AST')
('ALTsqrt', 'AST--ALT', 'PL*ALT', 'PL-1')
('ALTsqrt', 'AST--ALT', 'PL*ALT', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'PL*AGE', 'PL*AST')
('ALTsqrt', 'AST--ALT', 'PL*AGE', 'ALT*AST')
('ALTsqrt', 'AST--ALT', 'PL*AGE', 'ALT*AGE')
('ALTsqrt', 'AST--ALT', 'PL*AGE', 'AGE*AST')
('ALTsqrt', 'AST--ALT', 'PL*AGE', 'PL-1')
('ALTsqrt', 'AST--ALT', 'PL*AGE', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'PL*AST', 'ALT*AST')
('ALTsqrt', 'AST--ALT', 'PL*AST', 'ALT*AGE')
('ALTsqrt', 'AST--ALT', 'PL*AST', 'AGE*AST')
('ALTsqrt', 'AST--ALT', 'PL*AST', 'PL-1')
('ALTsqrt', 'AST--ALT', 'PL*AST', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'ALT*AST', 'ALT*AGE')
('ALTsqrt', 'AST--ALT', 'ALT*AST', 'AGE*AST')
('ALTsqrt', 'AST--ALT', 'ALT*AST', 'PL-1')
('ALTsqrt', 'AST--ALT', 'ALT*AST', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'ALT*AGE', 'AGE*AST')
('ALTsqrt', 'AST--ALT', 'ALT*AGE', 'PL-1')
('ALTsqrt', 'AST--ALT', 'ALT*AGE', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'AGE*AST', 'PL-1')
('ALTsqrt', 'AST--ALT', 'AGE*AST', 'ALT^2')
('ALTsqrt', 'AST--ALT', 'PL-1', 'ALT^2')
('ALTsqrt', 'AST--AGE', 'ALT--AGE', 'PL--AGE')
('ALTsqrt', 'AST--AGE', 'ALT--AGE', 'PL*ALT')
('ALTsqrt', 'AST--AGE', 'ALT--AGE', 'PL*AGE')
('ALTsqrt', 'AST--AGE', 'ALT--AGE', 'PL*AST')
('ALTsqrt', 'AST--AGE', 'ALT--AGE', 'ALT*AST')
('ALTsqrt', 'AST--AGE', 'ALT--AGE', 'ALT*AGE')
('ALTsqrt', 'AST--AGE', 'ALT--AGE', 'AGE*AST')
